Description,Target,Expression
shared3TimeCurbLocation5,shared3TimeCurbLocation5_med_am,"skim_dict.lookup(df['origin'], curbloc5, ('hov3_inc2t', 'AM')) if curbLocation5TAZ > 0 else 0"
shared3TimeCurbLocation5,shared3TimeCurbLocation5_low_am,"skim_dict.lookup(df['origin'], curbloc5, ('hov3_inc1t', 'AM')) if curbLocation5TAZ > 0 else 0"
shared3TollCurbLocation1,shared3TollCurbLocation1_hi_am,"skim_dict.lookup(df['origin'], curbloc1, ('hov3_inc3c', 'AM')) if curbLocation1TAZ > 0 else 0"
shared3TollCurbLocation1,shared3TollCurbLocation1_med_am,"skim_dict.lookup(df['origin'], curbloc1, ('hov3_inc2c', 'AM')) if curbLocation1TAZ > 0 else 0"
shared3TollCurbLocation1,shared3TollCurbLocation1_low_am,"skim_dict.lookup(df['origin'], curbloc1, ('hov3_inc1c', 'AM')) if curbLocation1TAZ > 0 else 0"
shared3TollCurbLocation2,shared3TollCurbLocation2_hi_am,"skim_dict.lookup(df['origin'], curbloc2, ('hov3_inc3c', 'AM')) if curbLocation2TAZ > 0 else 0"
shared3TollCurbLocation2,shared3TollCurbLocation2_med_am,"skim_dict.lookup(df['origin'], curbloc2, ('hov3_inc2c', 'AM')) if curbLocation2TAZ > 0 else 0"
shared3TollCurbLocation2,shared3TollCurbLocation2_low_am,"skim_dict.lookup(df['origin'], curbloc2, ('hov3_inc1c', 'AM')) if curbLocation2TAZ > 0 else 0"
shared3TollCurbLocation3,shared3TollCurbLocation3_hi_am,"skim_dict.lookup(df['origin'], curbloc3, ('hov3_inc3c', 'AM')) if curbLocation3TAZ > 0 else 0"
shared3TollCurbLocation3,shared3TollCurbLocation3_med_am,"skim_dict.lookup(df['origin'], curbloc3, ('hov3_inc2c', 'AM')) if curbLocation3TAZ > 0 else 0"
shared3TollCurbLocation3,shared3TollCurbLocation3_low_am,"skim_dict.lookup(df['origin'], curbloc3, ('hov3_inc1c', 'AM')) if curbLocation3TAZ > 0 else 0"
shared3TollCurbLocation4,shared3TollCurbLocation4_hi_am,"skim_dict.lookup(df['origin'], curbloc4, ('hov3_inc3c', 'AM')) if curbLocation4TAZ > 0 else 0"
shared3TollCurbLocation4,shared3TollCurbLocation4_med_am,"skim_dict.lookup(df['origin'], curbloc4, ('hov3_inc2c', 'AM')) if curbLocation4TAZ > 0 else 0"
shared3TollCurbLocation4,shared3TollCurbLocation4_low_am,"skim_dict.lookup(df['origin'], curbloc4, ('hov3_inc1c', 'AM')) if curbLocation4TAZ > 0 else 0"
shared3TollCurbLocation5,shared3TollCurbLocation5_hi_am,"skim_dict.lookup(df['origin'], curbloc5, ('hov3_inc3c', 'AM')) if curbLocation5TAZ > 0 else 0"
shared3TollCurbLocation5,shared3TollCurbLocation5_med_am,"skim_dict.lookup(df['origin'], curbloc5, ('hov3_inc2c', 'AM')) if curbLocation5TAZ > 0 else 0"
shared3TollCurbLocation5,shared3TollCurbLocation5_low_am,"skim_dict.lookup(df['origin'], curbloc5, ('hov3_inc1c', 'AM')) if curbLocation5TAZ > 0 else 0"
shared2DistCurbLocation1,shared2DistCurbLocation1_hi_pm,"skim_dict.lookup(df['origin'], curbloc1, ('hov2_inc3d', 'PM')) if curbLocation1TAZ > 0 else 0"
shared2DistCurbLocation1,shared2DistCurbLocation1_med_pm,"skim_dict.lookup(df['origin'], curbloc1, ('hov2_inc2d', 'PM')) if curbLocation1TAZ > 0 else 0"
shared2DistCurbLocation1,shared2DistCurbLocation1_low_pm,"skim_dict.lookup(df['origin'], curbloc1, ('hov2_inc1d', 'PM')) if curbLocation1TAZ > 0 else 0"
shared2DistCurbLocation2,shared2DistCurbLocation2_hi_pm,"skim_dict.lookup(df['origin'], curbloc2, ('hov2_inc3d', 'PM')) if curbLocation2TAZ > 0 else 0"
shared2DistCurbLocation2,shared2DistCurbLocation2_med_pm,"skim_dict.lookup(df['origin'], curbloc2, ('hov2_inc2d', 'PM')) if curbLocation2TAZ > 0 else 0"
shared2DistCurbLocation2,shared2DistCurbLocation2_low_pm,"skim_dict.lookup(df['origin'], curbloc2, ('hov2_inc1d', 'PM')) if curbLocation2TAZ > 0 else 0"
shared2DistCurbLocation3,shared2DistCurbLocation3_hi_pm,"skim_dict.lookup(df['origin'], curbloc3, ('hov2_inc3d', 'PM')) if curbLocation3TAZ > 0 else 0"
shared2DistCurbLocation3,shared2DistCurbLocation3_med_pm,"skim_dict.lookup(df['origin'], curbloc3, ('hov2_inc2d', 'PM')) if curbLocation3TAZ > 0 else 0"
shared2DistCurbLocation3,shared2DistCurbLocation3_low_pm,"skim_dict.lookup(df['origin'], curbloc3, ('hov2_inc1d', 'PM')) if curbLocation3TAZ > 0 else 0"
shared2DistCurbLocation4,shared2DistCurbLocation4_hi_pm,"skim_dict.lookup(df['origin'], curbloc4, ('hov2_inc3d', 'PM')) if curbLocation4TAZ > 0 else 0"
shared2DistCurbLocation4,shared2DistCurbLocation4_med_pm,"skim_dict.lookup(df['origin'], curbloc4, ('hov2_inc2d', 'PM')) if curbLocation4TAZ > 0 else 0"
shared2DistCurbLocation4,shared2DistCurbLocation4_low_pm,"skim_dict.lookup(df['origin'], curbloc4, ('hov2_inc1d', 'PM')) if curbLocation4TAZ > 0 else 0"
shared2DistCurbLocation5,shared2DistCurbLocation5_hi_pm,"skim_dict.lookup(df['origin'], curbloc5, ('hov2_inc3d', 'PM')) if curbLocation5TAZ > 0 else 0"
shared2DistCurbLocation5,shared2DistCurbLocation5_med_pm,"skim_dict.lookup(df['origin'], curbloc5, ('hov2_inc2d', 'PM')) if curbLocation5TAZ > 0 else 0"
shared2DistCurbLocation5,shared2DistCurbLocation5_low_pm,"skim_dict.lookup(df['origin'], curbloc5, ('hov2_inc1d', 'PM')) if curbLocation5TAZ > 0 else 0"
shared2TimeCurbLocation1,shared2TimeCurbLocation1_hi_pm,"skim_dict.lookup(df['origin'], curbloc1, ('hov2_inc3t', 'PM')) if curbLocation1TAZ > 0 else 0"
shared2TimeCurbLocation1,shared2TimeCurbLocation1_med_pm,"skim_dict.lookup(df['origin'], curbloc1, ('hov2_inc2t', 'PM')) if curbLocation1TAZ > 0 else 0"
shared2TimeCurbLocation1,shared2TimeCurbLocation1_low_pm,"skim_dict.lookup(df['origin'], curbloc1, ('hov2_inc1t', 'PM')) if curbLocation1TAZ > 0 else 0"
shared2TimeCurbLocation2,shared2TimeCurbLocation2_hi_pm,"skim_dict.lookup(df['origin'], curbloc2, ('hov2_inc3t', 'PM')) if curbLocation2TAZ > 0 else 0"
shared2TimeCurbLocation2,shared2TimeCurbLocation2_med_pm,"skim_dict.lookup(df['origin'], curbloc2, ('hov2_inc2t', 'PM')) if curbLocation2TAZ > 0 else 0"
shared2TimeCurbLocation2,shared2TimeCurbLocation2_low_pm,"skim_dict.lookup(df['origin'], curbloc2, ('hov2_inc1t', 'PM')) if curbLocation2TAZ > 0 else 0"
shared2TimeCurbLocation3,shared2TimeCurbLocation3_hi_pm,"skim_dict.lookup(df['origin'], curbloc3, ('hov2_inc3t', 'PM')) if curbLocation3TAZ > 0 else 0"
shared2TimeCurbLocation3,shared2TimeCurbLocation3_med_pm,"skim_dict.lookup(df['origin'], curbloc3, ('hov2_inc2t', 'PM')) if curbLocation3TAZ > 0 else 0"
shared2TimeCurbLocation3,shared2TimeCurbLocation3_low_pm,"skim_dict.lookup(df['origin'], curbloc3, ('hov2_inc1t', 'PM')) if curbLocation3TAZ > 0 else 0"
shared2TimeCurbLocation4,shared2TimeCurbLocation4_hi_pm,"skim_dict.lookup(df['origin'], curbloc4, ('hov2_inc3t', 'PM')) if curbLocation4TAZ > 0 else 0"
shared2TimeCurbLocation4,shared2TimeCurbLocation4_med_pm,"skim_dict.lookup(df['origin'], curbloc4, ('hov2_inc2t', 'PM')) if curbLocation4TAZ > 0 else 0"
shared2TimeCurbLocation4,shared2TimeCurbLocation4_low_pm,"skim_dict.lookup(df['origin'], curbloc4, ('hov2_inc1t', 'PM')) if curbLocation4TAZ > 0 else 0"
shared2TimeCurbLocation5,shared2TimeCurbLocation5_hi_pm,"skim_dict.lookup(df['origin'], curbloc5, ('hov2_inc3t', 'PM')) if curbLocation5TAZ > 0 else 0"
shared2TimeCurbLocation5,shared2TimeCurbLocation5_med_pm,"skim_dict.lookup(df['origin'], curbloc5, ('hov2_inc2t', 'PM')) if curbLocation5TAZ > 0 else 0"
shared2TimeCurbLocation5,shared2TimeCurbLocation5_low_pm,"skim_dict.lookup(df['origin'], curbloc5, ('hov2_inc1t', 'PM')) if curbLocation5TAZ > 0 else 0"
shared2TollCurbLocation1,shared2TollCurbLocation1_hi_pm,"skim_dict.lookup(df['origin'], curbloc1, ('hov2_inc3c', 'PM')) if curbLocation1TAZ > 0 else 0"
shared2TollCurbLocation1,shared2TollCurbLocation1_med_pm,"skim_dict.lookup(df['origin'], curbloc1, ('hov2_inc2c', 'PM')) if curbLocation1TAZ > 0 else 0"
shared2TollCurbLocation1,shared2TollCurbLocation1_low_pm,"skim_dict.lookup(df['origin'], curbloc1, ('hov2_inc1c', 'PM')) if curbLocation1TAZ > 0 else 0"
shared2TollCurbLocation2,shared2TollCurbLocation2_hi_pm,"skim_dict.lookup(df['origin'], curbloc2, ('hov2_inc3c', 'PM')) if curbLocation2TAZ > 0 else 0"
shared2TollCurbLocation2,shared2TollCurbLocation2_med_pm,"skim_dict.lookup(df['origin'], curbloc2, ('hov2_inc2c', 'PM')) if curbLocation2TAZ > 0 else 0"
shared2TollCurbLocation2,shared2TollCurbLocation2_low_pm,"skim_dict.lookup(df['origin'], curbloc2, ('hov2_inc1c', 'PM')) if curbLocation2TAZ > 0 else 0"
shared2TollCurbLocation3,shared2TollCurbLocation3_hi_pm,"skim_dict.lookup(df['origin'], curbloc3, ('hov2_inc3c', 'PM')) if curbLocation3TAZ > 0 else 0"
shared2TollCurbLocation3,shared2TollCurbLocation3_med_pm,"skim_dict.lookup(df['origin'], curbloc3, ('hov2_inc2c', 'PM')) if curbLocation3TAZ > 0 else 0"
shared2TollCurbLocation3,shared2TollCurbLocation3_low_pm,"skim_dict.lookup(df['origin'], curbloc3, ('hov2_inc1c', 'PM')) if curbLocation3TAZ > 0 else 0"
shared2TollCurbLocation4,shared2TollCurbLocation4_hi_pm,"skim_dict.lookup(df['origin'], curbloc4, ('hov2_inc3c', 'PM')) if curbLocation4TAZ > 0 else 0"
shared2TollCurbLocation4,shared2TollCurbLocation4_med_pm,"skim_dict.lookup(df['origin'], curbloc4, ('hov2_inc2c', 'PM')) if curbLocation4TAZ > 0 else 0"
shared2TollCurbLocation4,shared2TollCurbLocation4_low_pm,"skim_dict.lookup(df['origin'], curbloc4, ('hov2_inc1c', 'PM')) if curbLocation4TAZ > 0 else 0"
shared2TollCurbLocation5,shared2TollCurbLocation5_hi_pm,"skim_dict.lookup(df['origin'], curbloc5, ('hov2_inc3c', 'PM')) if curbLocation5TAZ > 0 else 0"
shared2TollCurbLocation5,shared2TollCurbLocation5_med_pm,"skim_dict.lookup(df['origin'], curbloc5, ('hov2_inc2c', 'PM')) if curbLocation5TAZ > 0 else 0"
shared2TollCurbLocation5,shared2TollCurbLocation5_low_pm,"skim_dict.lookup(df['origin'], curbloc5, ('hov2_inc1c', 'PM')) if curbLocation5TAZ > 0 else 0"
shared3DistCurbLocation1,shared3DistCurbLocation1_hi_pm,"skim_dict.lookup(df['origin'], curbloc1, ('hov3_inc3d', 'PM')) if curbLocation1TAZ > 0 else 0"
shared3DistCurbLocation1,shared3DistCurbLocation1_med_pm,"skim_dict.lookup(df['origin'], curbloc1, ('hov3_inc2d', 'PM')) if curbLocation1TAZ > 0 else 0"
shared3DistCurbLocation1,shared3DistCurbLocation1_low_pm,"skim_dict.lookup(df['origin'], curbloc1, ('hov3_inc1d', 'PM')) if curbLocation1TAZ > 0 else 0"
shared3DistCurbLocation2,shared3DistCurbLocation2_hi_pm,"skim_dict.lookup(df['origin'], curbloc2, ('hov3_inc3d', 'PM')) if curbLocation2TAZ > 0 else 0"
shared3DistCurbLocation2,shared3DistCurbLocation2_med_pm,"skim_dict.lookup(df['origin'], curbloc2, ('hov3_inc2d', 'PM')) if curbLocation2TAZ > 0 else 0"
shared3DistCurbLocation2,shared3DistCurbLocation2_low_pm,"skim_dict.lookup(df['origin'], curbloc2, ('hov3_inc1d', 'PM')) if curbLocation2TAZ > 0 else 0"
shared3DistCurbLocation3,shared3DistCurbLocation3_hi_pm,"skim_dict.lookup(df['origin'], curbloc3, ('hov3_inc3d', 'PM')) if curbLocation3TAZ > 0 else 0"
shared3DistCurbLocation3,shared3DistCurbLocation3_med_pm,"skim_dict.lookup(df['origin'], curbloc3, ('hov3_inc2d', 'PM')) if curbLocation3TAZ > 0 else 0"
shared3DistCurbLocation3,shared3DistCurbLocation3_low_pm,"skim_dict.lookup(df['origin'], curbloc3, ('hov3_inc1d', 'PM')) if curbLocation3TAZ > 0 else 0"
shared3DistCurbLocation4,shared3DistCurbLocation4_hi_pm,"skim_dict.lookup(df['origin'], curbloc4, ('hov3_inc3d', 'PM')) if curbLocation4TAZ > 0 else 0"
shared3DistCurbLocation4,shared3DistCurbLocation4_med_pm,"skim_dict.lookup(df['origin'], curbloc4, ('hov3_inc2d', 'PM')) if curbLocation4TAZ > 0 else 0"
shared3DistCurbLocation4,shared3DistCurbLocation4_low_pm,"skim_dict.lookup(df['origin'], curbloc4, ('hov3_inc1d', 'PM')) if curbLocation4TAZ > 0 else 0"
shared3DistCurbLocation5,shared3DistCurbLocation5_hi_pm,"skim_dict.lookup(df['origin'], curbloc5, ('hov3_inc3d', 'PM')) if curbLocation5TAZ > 0 else 0"
shared3DistCurbLocation5,shared3DistCurbLocation5_med_pm,"skim_dict.lookup(df['origin'], curbloc5, ('hov3_inc2d', 'PM')) if curbLocation5TAZ > 0 else 0"
shared3DistCurbLocation5,shared3DistCurbLocation5_low_pm,"skim_dict.lookup(df['origin'], curbloc5, ('hov3_inc1d', 'PM')) if curbLocation5TAZ > 0 else 0"
shared3TimeCurbLocation1,shared3TimeCurbLocation1_hi_pm,"skim_dict.lookup(df['origin'], curbloc1, ('hov3_inc3t', 'PM')) if curbLocation1TAZ > 0 else 0"
shared3TimeCurbLocation1,shared3TimeCurbLocation1_med_pm,"skim_dict.lookup(df['origin'], curbloc1, ('hov3_inc2t', 'PM')) if curbLocation1TAZ > 0 else 0"
shared3TimeCurbLocation1,shared3TimeCurbLocation1_low_pm,"skim_dict.lookup(df['origin'], curbloc1, ('hov3_inc1t', 'PM')) if curbLocation1TAZ > 0 else 0"
shared3TimeCurbLocation2,shared3TimeCurbLocation2_hi_pm,"skim_dict.lookup(df['origin'], curbloc2, ('hov3_inc3t', 'PM')) if curbLocation2TAZ > 0 else 0"
shared3TimeCurbLocation2,shared3TimeCurbLocation2_med_pm,"skim_dict.lookup(df['origin'], curbloc2, ('hov3_inc2t', 'PM')) if curbLocation2TAZ > 0 else 0"
shared3TimeCurbLocation2,shared3TimeCurbLocation2_low_pm,"skim_dict.lookup(df['origin'], curbloc2, ('hov3_inc1t', 'PM')) if curbLocation2TAZ > 0 else 0"
shared3TimeCurbLocation3,shared3TimeCurbLocation3_hi_pm,"skim_dict.lookup(df['origin'], curbloc3, ('hov3_inc3t', 'PM')) if curbLocation3TAZ > 0 else 0"
shared3TimeCurbLocation3,shared3TimeCurbLocation3_med_pm,"skim_dict.lookup(df['origin'], curbloc3, ('hov3_inc2t', 'PM')) if curbLocation3TAZ > 0 else 0"
shared3TimeCurbLocation3,shared3TimeCurbLocation3_low_pm,"skim_dict.lookup(df['origin'], curbloc3, ('hov3_inc1t', 'PM')) if curbLocation3TAZ > 0 else 0"
shared3TimeCurbLocation4,shared3TimeCurbLocation4_hi_pm,"skim_dict.lookup(df['origin'], curbloc4, ('hov3_inc3t', 'PM')) if curbLocation4TAZ > 0 else 0"
shared3TimeCurbLocation4,shared3TimeCurbLocation4_med_pm,"skim_dict.lookup(df['origin'], curbloc4, ('hov3_inc2t', 'PM')) if curbLocation4TAZ > 0 else 0"
shared3TimeCurbLocation4,shared3TimeCurbLocation4_low_pm,"skim_dict.lookup(df['origin'], curbloc4, ('hov3_inc1t', 'PM')) if curbLocation4TAZ > 0 else 0"
shared3TimeCurbLocation5,shared3TimeCurbLocation5_hi_pm,"skim_dict.lookup(df['origin'], curbloc5, ('hov3_inc3t', 'PM')) if curbLocation5TAZ > 0 else 0"
shared3TimeCurbLocation5,shared3TimeCurbLocation5_med_pm,"skim_dict.lookup(df['origin'], curbloc5, ('hov3_inc2t', 'PM')) if curbLocation5TAZ > 0 else 0"
shared3TimeCurbLocation5,shared3TimeCurbLocation5_low_pm,"skim_dict.lookup(df['origin'], curbloc5, ('hov3_inc1t', 'PM')) if curbLocation5TAZ > 0 else 0"
shared3TollCurbLocation1,shared3TollCurbLocation1_hi_pm,"skim_dict.lookup(df['origin'], curbloc1, ('hov3_inc3c', 'PM')) if curbLocation1TAZ > 0 else 0"
shared3TollCurbLocation1,shared3TollCurbLocation1_med_pm,"skim_dict.lookup(df['origin'], curbloc1, ('hov3_inc2c', 'PM')) if curbLocation1TAZ > 0 else 0"
shared3TollCurbLocation1,shared3TollCurbLocation1_low_pm,"skim_dict.lookup(df['origin'], curbloc1, ('hov3_inc1c', 'PM')) if curbLocation1TAZ > 0 else 0"
shared3TollCurbLocation2,shared3TollCurbLocation2_hi_pm,"skim_dict.lookup(df['origin'], curbloc2, ('hov3_inc3c', 'PM')) if curbLocation2TAZ > 0 else 0"
shared3TollCurbLocation2,shared3TollCurbLocation2_med_pm,"skim_dict.lookup(df['origin'], curbloc2, ('hov3_inc2c', 'PM')) if curbLocation2TAZ > 0 else 0"
shared3TollCurbLocation2,shared3TollCurbLocation2_low_pm,"skim_dict.lookup(df['origin'], curbloc2, ('hov3_inc1c', 'PM')) if curbLocation2TAZ > 0 else 0"
shared3TollCurbLocation3,shared3TollCurbLocation3_hi_pm,"skim_dict.lookup(df['origin'], curbloc3, ('hov3_inc3c', 'PM')) if curbLocation3TAZ > 0 else 0"
shared3TollCurbLocation3,shared3TollCurbLocation3_med_pm,"skim_dict.lookup(df['origin'], curbloc3, ('hov3_inc2c', 'PM')) if curbLocation3TAZ > 0 else 0"
shared3TollCurbLocation3,shared3TollCurbLocation3_low_pm,"skim_dict.lookup(df['origin'], curbloc3, ('hov3_inc1c', 'PM')) if curbLocation3TAZ > 0 else 0"
shared3TollCurbLocation4,shared3TollCurbLocation4_hi_pm,"skim_dict.lookup(df['origin'], curbloc4, ('hov3_inc3c', 'PM')) if curbLocation4TAZ > 0 else 0"
shared3TollCurbLocation4,shared3TollCurbLocation4_med_pm,"skim_dict.lookup(df['origin'], curbloc4, ('hov3_inc2c', 'PM')) if curbLocation4TAZ > 0 else 0"
shared3TollCurbLocation4,shared3TollCurbLocation4_low_pm,"skim_dict.lookup(df['origin'], curbloc4, ('hov3_inc1c', 'PM')) if curbLocation4TAZ > 0 else 0"
shared3TollCurbLocation5,shared3TollCurbLocation5_hi_pm,"skim_dict.lookup(df['origin'], curbloc5, ('hov3_inc3c', 'PM')) if curbLocation5TAZ > 0 else 0"
shared3TollCurbLocation5,shared3TollCurbLocation5_med_pm,"skim_dict.lookup(df['origin'], curbloc5, ('hov3_inc2c', 'PM')) if curbLocation5TAZ > 0 else 0"
shared3TollCurbLocation5,shared3TollCurbLocation5_low_pm,"skim_dict.lookup(df['origin'], curbloc5, ('hov3_inc1c', 'PM')) if curbLocation5TAZ > 0 else 0"
shared2DistCurbLocation1,shared2DistCurbLocation1_hi_ev,"skim_dict.lookup(df['origin'], curbloc1, ('hov2_inc3d', 'EV')) if curbLocation1TAZ > 0 else 0"
shared2DistCurbLocation1,shared2DistCurbLocation1_med_ev,"skim_dict.lookup(df['origin'], curbloc1, ('hov2_inc2d', 'EV')) if curbLocation1TAZ > 0 else 0"
shared2DistCurbLocation1,shared2DistCurbLocation1_low_ev,"skim_dict.lookup(df['origin'], curbloc1, ('hov2_inc1d', 'EV')) if curbLocation1TAZ > 0 else 0"
shared2DistCurbLocation2,shared2DistCurbLocation2_hi_ev,"skim_dict.lookup(df['origin'], curbloc2, ('hov2_inc3d', 'EV')) if curbLocation2TAZ > 0 else 0"
shared2DistCurbLocation2,shared2DistCurbLocation2_med_ev,"skim_dict.lookup(df['origin'], curbloc2, ('hov2_inc2d', 'EV')) if curbLocation2TAZ > 0 else 0"
shared2DistCurbLocation2,shared2DistCurbLocation2_low_ev,"skim_dict.lookup(df['origin'], curbloc2, ('hov2_inc1d', 'EV')) if curbLocation2TAZ > 0 else 0"
shared2DistCurbLocation3,shared2DistCurbLocation3_hi_ev,"skim_dict.lookup(df['origin'], curbloc3, ('hov2_inc3d', 'EV')) if curbLocation3TAZ > 0 else 0"
shared2DistCurbLocation3,shared2DistCurbLocation3_med_ev,"skim_dict.lookup(df['origin'], curbloc3, ('hov2_inc2d', 'EV')) if curbLocation3TAZ > 0 else 0"
shared2DistCurbLocation3,shared2DistCurbLocation3_low_ev,"skim_dict.lookup(df['origin'], curbloc3, ('hov2_inc1d', 'EV')) if curbLocation3TAZ > 0 else 0"
shared2DistCurbLocation4,shared2DistCurbLocation4_hi_ev,"skim_dict.lookup(df['origin'], curbloc4, ('hov2_inc3d', 'EV')) if curbLocation4TAZ > 0 else 0"
shared2DistCurbLocation4,shared2DistCurbLocation4_med_ev,"skim_dict.lookup(df['origin'], curbloc4, ('hov2_inc2d', 'EV')) if curbLocation4TAZ > 0 else 0"
shared2DistCurbLocation4,shared2DistCurbLocation4_low_ev,"skim_dict.lookup(df['origin'], curbloc4, ('hov2_inc1d', 'EV')) if curbLocation4TAZ > 0 else 0"
shared2DistCurbLocation5,shared2DistCurbLocation5_hi_ev,"skim_dict.lookup(df['origin'], curbloc5, ('hov2_inc3d', 'EV')) if curbLocation5TAZ > 0 else 0"
shared2DistCurbLocation5,shared2DistCurbLocation5_med_ev,"skim_dict.lookup(df['origin'], curbloc5, ('hov2_inc2d', 'EV')) if curbLocation5TAZ > 0 else 0"
shared2DistCurbLocation5,shared2DistCurbLocation5_low_ev,"skim_dict.lookup(df['origin'], curbloc5, ('hov2_inc1d', 'EV')) if curbLocation5TAZ > 0 else 0"
shared2TimeCurbLocation1,shared2TimeCurbLocation1_hi_ev,"skim_dict.lookup(df['origin'], curbloc1, ('hov2_inc3t', 'EV')) if curbLocation1TAZ > 0 else 0"
shared2TimeCurbLocation1,shared2TimeCurbLocation1_med_ev,"skim_dict.lookup(df['origin'], curbloc1, ('hov2_inc2t', 'EV')) if curbLocation1TAZ > 0 else 0"
shared2TimeCurbLocation1,shared2TimeCurbLocation1_low_ev,"skim_dict.lookup(df['origin'], curbloc1, ('hov2_inc1t', 'EV')) if curbLocation1TAZ > 0 else 0"
shared2TimeCurbLocation2,shared2TimeCurbLocation2_hi_ev,"skim_dict.lookup(df['origin'], curbloc2, ('hov2_inc3t', 'EV')) if curbLocation2TAZ > 0 else 0"
shared2TimeCurbLocation2,shared2TimeCurbLocation2_med_ev,"skim_dict.lookup(df['origin'], curbloc2, ('hov2_inc2t', 'EV')) if curbLocation2TAZ > 0 else 0"
shared2TimeCurbLocation2,shared2TimeCurbLocation2_low_ev,"skim_dict.lookup(df['origin'], curbloc2, ('hov2_inc1t', 'EV')) if curbLocation2TAZ > 0 else 0"
shared2TimeCurbLocation3,shared2TimeCurbLocation3_hi_ev,"skim_dict.lookup(df['origin'], curbloc3, ('hov2_inc3t', 'EV')) if curbLocation3TAZ > 0 else 0"
shared2TimeCurbLocation3,shared2TimeCurbLocation3_med_ev,"skim_dict.lookup(df['origin'], curbloc3, ('hov2_inc2t', 'EV')) if curbLocation3TAZ > 0 else 0"
shared2TimeCurbLocation3,shared2TimeCurbLocation3_low_ev,"skim_dict.lookup(df['origin'], curbloc3, ('hov2_inc1t', 'EV')) if curbLocation3TAZ > 0 else 0"
shared2TimeCurbLocation4,shared2TimeCurbLocation4_hi_ev,"skim_dict.lookup(df['origin'], curbloc4, ('hov2_inc3t', 'EV')) if curbLocation4TAZ > 0 else 0"
shared2TimeCurbLocation4,shared2TimeCurbLocation4_med_ev,"skim_dict.lookup(df['origin'], curbloc4, ('hov2_inc2t', 'EV')) if curbLocation4TAZ > 0 else 0"
shared2TimeCurbLocation4,shared2TimeCurbLocation4_low_ev,"skim_dict.lookup(df['origin'], curbloc4, ('hov2_inc1t', 'EV')) if curbLocation4TAZ > 0 else 0"
shared2TimeCurbLocation5,shared2TimeCurbLocation5_hi_ev,"skim_dict.lookup(df['origin'], curbloc5, ('hov2_inc3t', 'EV')) if curbLocation5TAZ > 0 else 0"
shared2TimeCurbLocation5,shared2TimeCurbLocation5_med_ev,"skim_dict.lookup(df['origin'], curbloc5, ('hov2_inc2t', 'EV')) if curbLocation5TAZ > 0 else 0"
shared2TimeCurbLocation5,shared2TimeCurbLocation5_low_ev,"skim_dict.lookup(df['origin'], curbloc5, ('hov2_inc1t', 'EV')) if curbLocation5TAZ > 0 else 0"
shared2TollCurbLocation1,shared2TollCurbLocation1_hi_ev,"skim_dict.lookup(df['origin'], curbloc1, ('hov2_inc3c', 'EV')) if curbLocation1TAZ > 0 else 0"
shared2TollCurbLocation1,shared2TollCurbLocation1_med_ev,"skim_dict.lookup(df['origin'], curbloc1, ('hov2_inc2c', 'EV')) if curbLocation1TAZ > 0 else 0"
shared2TollCurbLocation1,shared2TollCurbLocation1_low_ev,"skim_dict.lookup(df['origin'], curbloc1, ('hov2_inc1c', 'EV')) if curbLocation1TAZ > 0 else 0"
shared2TollCurbLocation2,shared2TollCurbLocation2_hi_ev,"skim_dict.lookup(df['origin'], curbloc2, ('hov2_inc3c', 'EV')) if curbLocation2TAZ > 0 else 0"
shared2TollCurbLocation2,shared2TollCurbLocation2_med_ev,"skim_dict.lookup(df['origin'], curbloc2, ('hov2_inc2c', 'EV')) if curbLocation2TAZ > 0 else 0"
shared2TollCurbLocation2,shared2TollCurbLocation2_low_ev,"skim_dict.lookup(df['origin'], curbloc2, ('hov2_inc1c', 'EV')) if curbLocation2TAZ > 0 else 0"
shared2TollCurbLocation3,shared2TollCurbLocation3_hi_ev,"skim_dict.lookup(df['origin'], curbloc3, ('hov2_inc3c', 'EV')) if curbLocation3TAZ > 0 else 0"
shared2TollCurbLocation3,shared2TollCurbLocation3_med_ev,"skim_dict.lookup(df['origin'], curbloc3, ('hov2_inc2c', 'EV')) if curbLocation3TAZ > 0 else 0"
shared2TollCurbLocation3,shared2TollCurbLocation3_low_ev,"skim_dict.lookup(df['origin'], curbloc3, ('hov2_inc1c', 'EV')) if curbLocation3TAZ > 0 else 0"
shared2TollCurbLocation4,shared2TollCurbLocation4_hi_ev,"skim_dict.lookup(df['origin'], curbloc4, ('hov2_inc3c', 'EV')) if curbLocation4TAZ > 0 else 0"
shared2TollCurbLocation4,shared2TollCurbLocation4_med_ev,"skim_dict.lookup(df['origin'], curbloc4, ('hov2_inc2c', 'EV')) if curbLocation4TAZ > 0 else 0"
shared2TollCurbLocation4,shared2TollCurbLocation4_low_ev,"skim_dict.lookup(df['origin'], curbloc4, ('hov2_inc1c', 'EV')) if curbLocation4TAZ > 0 else 0"
shared2TollCurbLocation5,shared2TollCurbLocation5_hi_ev,"skim_dict.lookup(df['origin'], curbloc5, ('hov2_inc3c', 'EV')) if curbLocation5TAZ > 0 else 0"
shared2TollCurbLocation5,shared2TollCurbLocation5_med_ev,"skim_dict.lookup(df['origin'], curbloc5, ('hov2_inc2c', 'EV')) if curbLocation5TAZ > 0 else 0"
shared2TollCurbLocation5,shared2TollCurbLocation5_low_ev,"skim_dict.lookup(df['origin'], curbloc5, ('hov2_inc1c', 'EV')) if curbLocation5TAZ > 0 else 0"
