coefficient_name,per1,ext,emp,per2,per3,per4,per5,per6,per7,per8,bus1,bus2,bus3,bus4,bus5,bus6,bus7,bus8,ext1,ext2,ext3,ext4,ext5,ext6,ext7,ext8
coef_calib_walk_lr,coef_calib_walk_lr,coef_calib_walk_lr,coef_calib_walk_lr,coef_calib_walk_lr,coef_calib_walk_lr,coef_calib_walk_lr,coef_calib_walk_lr,coef_calib_walk_lr,coef_calib_walk_lr,coef_calib_walk_lr,coef_calib_walk_lr,coef_calib_walk_lr,coef_calib_walk_lr,coef_calib_walk_lr,coef_calib_walk_lr,coef_calib_walk_lr,coef_calib_walk_lr,coef_calib_walk_lr,coef_calib_walk_lr,coef_calib_walk_lr,coef_calib_walk_lr,coef_calib_walk_lr,coef_calib_walk_lr,coef_calib_walk_lr,coef_calib_walk_lr,coef_calib_walk_lr
coef_calib_walk_cr,coef_calib_walk_cr,coef_calib_walk_cr,coef_calib_walk_cr,coef_calib_walk_cr,coef_calib_walk_cr,coef_calib_walk_cr,coef_calib_walk_cr,coef_calib_walk_cr,coef_calib_walk_cr,coef_calib_walk_cr,coef_calib_walk_cr,coef_calib_walk_cr,coef_calib_walk_cr,coef_calib_walk_cr,coef_calib_walk_cr,coef_calib_walk_cr,coef_calib_walk_cr,coef_calib_walk_cr,coef_calib_walk_cr,coef_calib_walk_cr,coef_calib_walk_cr,coef_calib_walk_cr,coef_calib_walk_cr,coef_calib_walk_cr,coef_calib_walk_cr,coef_calib_walk_cr
coef_calib_walk_fr,coef_calib_walk_fr,coef_calib_walk_fr,coef_calib_walk_fr,coef_calib_walk_fr,coef_calib_walk_fr,coef_calib_walk_fr,coef_calib_walk_fr,coef_calib_walk_fr,coef_calib_walk_fr,coef_calib_walk_fr,coef_calib_walk_fr,coef_calib_walk_fr,coef_calib_walk_fr,coef_calib_walk_fr,coef_calib_walk_fr,coef_calib_walk_fr,coef_calib_walk_fr,coef_calib_walk_fr,coef_calib_walk_fr,coef_calib_walk_fr,coef_calib_walk_fr,coef_calib_walk_fr,coef_calib_walk_fr,coef_calib_walk_fr,coef_calib_walk_fr,coef_calib_walk_fr
coef_calib_walk_fp,coef_calib_walk_fp,coef_calib_walk_fp,coef_calib_walk_fp,coef_calib_walk_fp,coef_calib_walk_fp,coef_calib_walk_fp,coef_calib_walk_fp,coef_calib_walk_fp,coef_calib_walk_fp,coef_calib_walk_fp,coef_calib_walk_fp,coef_calib_walk_fp,coef_calib_walk_fp,coef_calib_walk_fp,coef_calib_walk_fp,coef_calib_walk_fp,coef_calib_walk_fp,coef_calib_walk_fp,coef_calib_walk_fp,coef_calib_walk_fp,coef_calib_walk_fp,coef_calib_walk_fp,coef_calib_walk_fp,coef_calib_walk_fp,coef_calib_walk_fp,coef_calib_walk_fp
#,,,,,,,,,,,,,,,,,,,,,,,,,,
coef_ivt_res,coef_ivt_res,coef_ivt_res,coef_ivt_res,coef_ivt_res,coef_ivt_res,coef_ivt_res,coef_ivt_res,coef_ivt_res,coef_ivt_res,coef_ivt_res,coef_ivt_res,coef_ivt_res,coef_ivt_res,coef_ivt_res,coef_ivt_res,coef_ivt_res,coef_ivt_res,coef_ivt_res,coef_ivt_res,coef_ivt_res,coef_ivt_res,coef_ivt_res,coef_ivt_res,coef_ivt_res,coef_ivt_res,coef_ivt_res
coef_ivt_res_bus,coef_ivt_res_bus,coef_ivt_res_bus,coef_ivt_res_bus,coef_ivt_res_bus,coef_ivt_res_bus,coef_ivt_res_bus,coef_ivt_res_bus,coef_ivt_res_bus,coef_ivt_res_bus,coef_ivt_res_bus,coef_ivt_res_bus,coef_ivt_res_bus,coef_ivt_res_bus,coef_ivt_res_bus,coef_ivt_res_bus,coef_ivt_res_bus,coef_ivt_res_bus,coef_ivt_res_bus,coef_ivt_res_bus,coef_ivt_res_bus,coef_ivt_res_bus,coef_ivt_res_bus,coef_ivt_res_bus,coef_ivt_res_bus,coef_ivt_res_bus,coef_ivt_res_bus
coef_ivt_vis,coef_ivt_vis,coef_ivt_vis,coef_ivt_vis,coef_ivt_vis,coef_ivt_vis,coef_ivt_vis,coef_ivt_vis,coef_ivt_vis,coef_ivt_vis,coef_ivt_vis,coef_ivt_vis,coef_ivt_vis,coef_ivt_vis,coef_ivt_vis,coef_ivt_vis,coef_ivt_vis,coef_ivt_vis,coef_ivt_vis,coef_ivt_vis,coef_ivt_vis,coef_ivt_vis,coef_ivt_vis,coef_ivt_vis,coef_ivt_vis,coef_ivt_vis,coef_ivt_vis
coef_ivt_vis_bus,coef_ivt_vis_bus,coef_ivt_vis_bus,coef_ivt_vis_bus,coef_ivt_vis_bus,coef_ivt_vis_bus,coef_ivt_vis_bus,coef_ivt_vis_bus,coef_ivt_vis_bus,coef_ivt_vis_bus,coef_ivt_vis_bus,coef_ivt_vis_bus,coef_ivt_vis_bus,coef_ivt_vis_bus,coef_ivt_vis_bus,coef_ivt_vis_bus,coef_ivt_vis_bus,coef_ivt_vis_bus,coef_ivt_vis_bus,coef_ivt_vis_bus,coef_ivt_vis_bus,coef_ivt_vis_bus,coef_ivt_vis_bus,coef_ivt_vis_bus,coef_ivt_vis_bus,coef_ivt_vis_bus,coef_ivt_vis_bus
coef_year_2019_res_tnc,coef_year_2019_res_tnc,coef_year_2019_res_tnc,coef_year_2019_res_tnc,coef_year_2019_res_tnc,coef_year_2019_res_tnc,coef_year_2019_res_tnc,coef_year_2019_res_tnc,coef_year_2019_res_tnc,coef_year_2019_res_tnc,coef_year_2019_res_tnc,coef_year_2019_res_tnc,coef_year_2019_res_tnc,coef_year_2019_res_tnc,coef_year_2019_res_tnc,coef_year_2019_res_tnc,coef_year_2019_res_tnc,coef_year_2019_res_tnc,coef_year_2019_res_tnc,coef_year_2019_res_tnc,coef_year_2019_res_tnc,coef_year_2019_res_tnc,coef_year_2019_res_tnc,coef_year_2019_res_tnc,coef_year_2019_res_tnc,coef_year_2019_res_tnc,coef_year_2019_res_tnc
coef_res_ASC_tnc,coef_res_ASC_tnc,coef_res_ASC_tnc,coef_res_ASC_tnc,coef_res_ASC_tnc,coef_res_ASC_tnc,coef_res_ASC_tnc,coef_res_ASC_tnc,coef_res_ASC_tnc,coef_res_ASC_tnc,coef_res_ASC_tnc,coef_res_ASC_tnc,coef_res_ASC_tnc,coef_res_ASC_tnc,coef_res_ASC_tnc,coef_res_ASC_tnc,coef_res_ASC_tnc,coef_res_ASC_tnc,coef_res_ASC_tnc,coef_res_ASC_tnc,coef_res_ASC_tnc,coef_res_ASC_tnc,coef_res_ASC_tnc,coef_res_ASC_tnc,coef_res_ASC_tnc,coef_res_ASC_tnc,coef_res_ASC_tnc
coef_res_ASC_taxi_limo,coef_res_ASC_taxi_limo,coef_res_ASC_taxi_limo,coef_res_ASC_taxi_limo,coef_res_ASC_taxi_limo,coef_res_ASC_taxi_limo,coef_res_ASC_taxi_limo,coef_res_ASC_taxi_limo,coef_res_ASC_taxi_limo,coef_res_ASC_taxi_limo,coef_res_ASC_taxi_limo,coef_res_ASC_taxi_limo,coef_res_ASC_taxi_limo,coef_res_ASC_taxi_limo,coef_res_ASC_taxi_limo,coef_res_ASC_taxi_limo,coef_res_ASC_taxi_limo,coef_res_ASC_taxi_limo,coef_res_ASC_taxi_limo,coef_res_ASC_taxi_limo,coef_res_ASC_taxi_limo,coef_res_ASC_taxi_limo,coef_res_ASC_taxi_limo,coef_res_ASC_taxi_limo,coef_res_ASC_taxi_limo,coef_res_ASC_taxi_limo,coef_res_ASC_taxi_limo
coef_res_ASC_shuttle,coef_res_ASC_shuttle,coef_res_ASC_shuttle,coef_res_ASC_shuttle,coef_res_ASC_shuttle,coef_res_ASC_shuttle,coef_res_ASC_shuttle,coef_res_ASC_shuttle,coef_res_ASC_shuttle,coef_res_ASC_shuttle,coef_res_ASC_shuttle,coef_res_ASC_shuttle,coef_res_ASC_shuttle,coef_res_ASC_shuttle,coef_res_ASC_shuttle,coef_res_ASC_shuttle,coef_res_ASC_shuttle,coef_res_ASC_shuttle,coef_res_ASC_shuttle,coef_res_ASC_shuttle,coef_res_ASC_shuttle,coef_res_ASC_shuttle,coef_res_ASC_shuttle,coef_res_ASC_shuttle,coef_res_ASC_shuttle,coef_res_ASC_shuttle,coef_res_ASC_shuttle
coef_party_of_1_vis_tnc,coef_party_of_1_vis_tnc,coef_party_of_1_vis_tnc,coef_party_of_1_vis_tnc,coef_party_of_1_vis_tnc,coef_party_of_1_vis_tnc,coef_party_of_1_vis_tnc,coef_party_of_1_vis_tnc,coef_party_of_1_vis_tnc,coef_party_of_1_vis_tnc,coef_party_of_1_vis_tnc,coef_party_of_1_vis_tnc,coef_party_of_1_vis_tnc,coef_party_of_1_vis_tnc,coef_party_of_1_vis_tnc,coef_party_of_1_vis_tnc,coef_party_of_1_vis_tnc,coef_party_of_1_vis_tnc,coef_party_of_1_vis_tnc,coef_party_of_1_vis_tnc,coef_party_of_1_vis_tnc,coef_party_of_1_vis_tnc,coef_party_of_1_vis_tnc,coef_party_of_1_vis_tnc,coef_party_of_1_vis_tnc,coef_party_of_1_vis_tnc,coef_party_of_1_vis_tnc
coef_party_of_1_vis_shuttle,coef_party_of_1_vis_shuttle,coef_party_of_1_vis_shuttle,coef_party_of_1_vis_shuttle,coef_party_of_1_vis_shuttle,coef_party_of_1_vis_shuttle,coef_party_of_1_vis_shuttle,coef_party_of_1_vis_shuttle,coef_party_of_1_vis_shuttle,coef_party_of_1_vis_shuttle,coef_party_of_1_vis_shuttle,coef_party_of_1_vis_shuttle,coef_party_of_1_vis_shuttle,coef_party_of_1_vis_shuttle,coef_party_of_1_vis_shuttle,coef_party_of_1_vis_shuttle,coef_party_of_1_vis_shuttle,coef_party_of_1_vis_shuttle,coef_party_of_1_vis_shuttle,coef_party_of_1_vis_shuttle,coef_party_of_1_vis_shuttle,coef_party_of_1_vis_shuttle,coef_party_of_1_vis_shuttle,coef_party_of_1_vis_shuttle,coef_party_of_1_vis_shuttle,coef_party_of_1_vis_shuttle,coef_party_of_1_vis_shuttle
coef_year_2019_vis_tnc,coef_year_2019_vis_tnc,coef_year_2019_vis_tnc,coef_year_2019_vis_tnc,coef_year_2019_vis_tnc,coef_year_2019_vis_tnc,coef_year_2019_vis_tnc,coef_year_2019_vis_tnc,coef_year_2019_vis_tnc,coef_year_2019_vis_tnc,coef_year_2019_vis_tnc,coef_year_2019_vis_tnc,coef_year_2019_vis_tnc,coef_year_2019_vis_tnc,coef_year_2019_vis_tnc,coef_year_2019_vis_tnc,coef_year_2019_vis_tnc,coef_year_2019_vis_tnc,coef_year_2019_vis_tnc,coef_year_2019_vis_tnc,coef_year_2019_vis_tnc,coef_year_2019_vis_tnc,coef_year_2019_vis_tnc,coef_year_2019_vis_tnc,coef_year_2019_vis_tnc,coef_year_2019_vis_tnc,coef_year_2019_vis_tnc
coef_vis_ASC_tnc,coef_vis_ASC_tnc,coef_vis_ASC_tnc,coef_vis_ASC_tnc,coef_vis_ASC_tnc,coef_vis_ASC_tnc,coef_vis_ASC_tnc,coef_vis_ASC_tnc,coef_vis_ASC_tnc,coef_vis_ASC_tnc,coef_vis_ASC_tnc,coef_vis_ASC_tnc,coef_vis_ASC_tnc,coef_vis_ASC_tnc,coef_vis_ASC_tnc,coef_vis_ASC_tnc,coef_vis_ASC_tnc,coef_vis_ASC_tnc,coef_vis_ASC_tnc,coef_vis_ASC_tnc,coef_vis_ASC_tnc,coef_vis_ASC_tnc,coef_vis_ASC_tnc,coef_vis_ASC_tnc,coef_vis_ASC_tnc,coef_vis_ASC_tnc,coef_vis_ASC_tnc
coef_vis_ASC_transit,coef_vis_ASC_transit,coef_vis_ASC_transit,coef_vis_ASC_transit,coef_vis_ASC_transit,coef_vis_ASC_transit,coef_vis_ASC_transit,coef_vis_ASC_transit,coef_vis_ASC_transit,coef_vis_ASC_transit,coef_vis_ASC_transit,coef_vis_ASC_transit,coef_vis_ASC_transit,coef_vis_ASC_transit,coef_vis_ASC_transit,coef_vis_ASC_transit,coef_vis_ASC_transit,coef_vis_ASC_transit,coef_vis_ASC_transit,coef_vis_ASC_transit,coef_vis_ASC_transit,coef_vis_ASC_transit,coef_vis_ASC_transit,coef_vis_ASC_transit,coef_vis_ASC_transit,coef_vis_ASC_transit,coef_vis_ASC_transit
coef_vis_ASC_taxi_limo,coef_vis_ASC_taxi_limo,coef_vis_ASC_taxi_limo,coef_vis_ASC_taxi_limo,coef_vis_ASC_taxi_limo,coef_vis_ASC_taxi_limo,coef_vis_ASC_taxi_limo,coef_vis_ASC_taxi_limo,coef_vis_ASC_taxi_limo,coef_vis_ASC_taxi_limo,coef_vis_ASC_taxi_limo,coef_vis_ASC_taxi_limo,coef_vis_ASC_taxi_limo,coef_vis_ASC_taxi_limo,coef_vis_ASC_taxi_limo,coef_vis_ASC_taxi_limo,coef_vis_ASC_taxi_limo,coef_vis_ASC_taxi_limo,coef_vis_ASC_taxi_limo,coef_vis_ASC_taxi_limo,coef_vis_ASC_taxi_limo,coef_vis_ASC_taxi_limo,coef_vis_ASC_taxi_limo,coef_vis_ASC_taxi_limo,coef_vis_ASC_taxi_limo,coef_vis_ASC_taxi_limo,coef_vis_ASC_taxi_limo
coef_vis_ASC_shuttle,coef_vis_ASC_shuttle,coef_vis_ASC_shuttle,coef_vis_ASC_shuttle,coef_vis_ASC_shuttle,coef_vis_ASC_shuttle,coef_vis_ASC_shuttle,coef_vis_ASC_shuttle,coef_vis_ASC_shuttle,coef_vis_ASC_shuttle,coef_vis_ASC_shuttle,coef_vis_ASC_shuttle,coef_vis_ASC_shuttle,coef_vis_ASC_shuttle,coef_vis_ASC_shuttle,coef_vis_ASC_shuttle,coef_vis_ASC_shuttle,coef_vis_ASC_shuttle,coef_vis_ASC_shuttle,coef_vis_ASC_shuttle,coef_vis_ASC_shuttle,coef_vis_ASC_shuttle,coef_vis_ASC_shuttle,coef_vis_ASC_shuttle,coef_vis_ASC_shuttle,coef_vis_ASC_shuttle,coef_vis_ASC_shuttle
coef_hh_inc_res_park_on_airport,coef_zero,coef_zero,coef_zero,coef_zero,coef_hh_inc_50_125k_res_park_on_airport,coef_hh_inc_50_125k_res_park_on_airport,coef_hh_inc_50_125k_res_park_on_airport,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_hh_inc_vis_tnc,coef_hh_inc_lt_50k_vis_tnc,coef_zero,coef_zero,coef_hh_inc_lt_50k_vis_tnc,coef_hh_inc_50k_125k_vis_tnc,coef_hh_inc_50k_125k_vis_tnc,coef_hh_inc_50k_125k_vis_tnc,coef_zero,coef_zero,coef_zero,coef_hh_inc_lt_50k_vis_tnc,coef_hh_inc_lt_50k_vis_tnc,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
